{ lng: -37.4209938, lat: -11.43045712 },
{ lng: -37.34319305, lat: -11.43013763 },
{ lng: -37.34347153, lat: -11.43013763 },
{ lng: -37.34347153, lat: -11.43041801 },
{ lng: -37.34486008, lat: -11.43041801 },
{ lng: -37.34486008, lat: -11.43069363 },
{ lng: -37.34541702, lat: -11.43069363 },
{ lng: -37.34541702, lat: -11.4309721 },
{ lng: -37.3456955, lat: -11.4309721 },
{ lng: -37.3456955, lat: -11.43152809 },
{ lng: -37.34597397, lat: -11.43152809 },
{ lng: -37.34597397, lat: -11.43180561 },
{ lng: -37.34763718, lat: -11.43180561 },
{ lng: -37.34763718, lat: -11.43208408 },
{ lng: -37.34875107, lat: -11.43208408 },
{ lng: -37.34875107, lat: -11.4323597 },
{ lng: -37.3493042, lat: -11.4323597 },
{ lng: -37.3493042, lat: -11.43264008 },
{ lng: -37.34986115, lat: -11.43264008 },
{ lng: -37.34986115, lat: -11.43291569 },
{ lng: -37.35013962, lat: -11.43291569 },
{ lng: -37.35013962, lat: -11.43319416 },
{ lng: -37.35041809, lat: -11.43319416 },
{ lng: -37.35041809, lat: -11.43347168 },
{ lng: -37.35069275, lat: -11.43347168 },
{ lng: -37.35069275, lat: -11.43375015 },
{ lng: -37.35097122, lat: -11.43375015 },
{ lng: -37.35097122, lat: -11.43402767 },
{ lng: -37.35124969, lat: -11.43402767 },
{ lng: -37.35124969, lat: -11.43430614 },
{ lng: -37.35208511, lat: -11.43430424 },
{ lng: -37.35208511, lat: -11.43458366 },
{ lng: -37.35263824, lat: -11.43458366 },
{ lng: -37.35263824, lat: -11.43486214 },
{ lng: -37.35347366, lat: -11.43486023 },
{ lng: -37.35347366, lat: -11.43513775 },
{ lng: -37.35402679, lat: -11.43513775 },
{ lng: -37.35402679, lat: -11.43541622 },
{ lng: -37.35514069, lat: -11.43541622 },
{ lng: -37.35514069, lat: -11.43569374 },
{ lng: -37.35569382, lat: -11.43569374 },
{ lng: -37.35569382, lat: -11.43597221 },
{ lng: -37.35597229, lat: -11.43597221 },
{ lng: -37.35597229, lat: -11.43624973 },
{ lng: -37.35680389, lat: -11.43624973 },
{ lng: -37.35680389, lat: -11.43652821 },
{ lng: -37.35819626, lat: -11.43652821 },
{ lng: -37.35819626, lat: -11.43680573 },
{ lng: -37.35958481, lat: -11.43680573 },
{ lng: -37.35958481, lat: -11.43624973 },
{ lng: -37.35874939, lat: -11.43624973 },
{ lng: -37.35874939, lat: -11.43597221 },
{ lng: -37.35847092, lat: -11.43597221 },
{ lng: -37.35847092, lat: -11.43569374 },
{ lng: -37.35819626, lat: -11.43569374 },
{ lng: -37.35819626, lat: -11.43541622 },
{ lng: -37.35763931, lat: -11.43541813 },
{ lng: -37.35763931, lat: -11.43486023 },
{ lng: -37.35736084, lat: -11.43486214 },
{ lng: -37.35736084, lat: -11.4323597 },
{ lng: -37.35708237, lat: -11.4323597 },
{ lng: -37.35708237, lat: -11.43124962 },
{ lng: -37.35736084, lat: -11.43124962 },
{ lng: -37.35736084, lat: -11.43069363 },
{ lng: -37.35763931, lat: -11.43069363 },
{ lng: -37.35763931, lat: -11.43013763 },
{ lng: -37.35847092, lat: -11.43013763 },
{ lng: -37.35847092, lat: -11.42930603 },
{ lng: -37.35708237, lat: -11.42930603 },
{ lng: -37.35708237, lat: -11.42902756 },
{ lng: -37.35652924, lat: -11.42902756 },
{ lng: -37.35652924, lat: -11.42875004 },
{ lng: -37.35514069, lat: -11.42875004 },
{ lng: -37.35514069, lat: -11.42902756 },
{ lng: -37.35458374, lat: -11.42902756 },
{ lng: -37.35458374, lat: -11.42875004 },
{ lng: -37.35430527, lat: -11.42875004 },
{ lng: -37.35430527, lat: -11.42902756 },
{ lng: -37.35291672, lat: -11.42902756 },
{ lng: -37.35291672, lat: -11.42875004 },
{ lng: -37.35235977, lat: -11.42875004 },
{ lng: -37.35235977, lat: -11.42847061 },
{ lng: -37.35208511, lat: -11.42847061 },
{ lng: -37.35208511, lat: -11.42791843 },
{ lng: -37.35180664, lat: -11.42791843 },
{ lng: -37.35180664, lat: -11.42736244 },
{ lng: -37.35097122, lat: -11.42736244 },
{ lng: -37.35097122, lat: -11.42708302 },
{ lng: -37.35041809, lat: -11.42708302 },
{ lng: -37.35041809, lat: -11.42680454 },
{ lng: -37.35013962, lat: -11.42680454 },
{ lng: -37.35013962, lat: -11.42652702 },
{ lng: -37.34958267, lat: -11.42652702 },
{ lng: -37.34958267, lat: -11.42625237 },
{ lng: -37.3493042, lat: -11.42625237 },
{ lng: -37.3493042, lat: -11.42569542 },
{ lng: -37.35041809, lat: -11.42569542 },
{ lng: -37.35041809, lat: -11.42597103 },
{ lng: -37.35097122, lat: -11.42597103 },
{ lng: -37.35097122, lat: -11.42625237 },
{ lng: -37.35124969, lat: -11.42625237 },
{ lng: -37.35124969, lat: -11.42652702 },
{ lng: -37.35152817, lat: -11.42652702 },
{ lng: -37.35152817, lat: -11.42708302 },
{ lng: -37.35208511, lat: -11.42708302 },
{ lng: -37.35208511, lat: -11.42736244 },
{ lng: -37.35319519, lat: -11.42736244 },
{ lng: -37.35319519, lat: -11.42763996 },
{ lng: -37.35374832, lat: -11.42763996 },
{ lng: -37.35374832, lat: -11.42791843 },
{ lng: -37.35430527, lat: -11.42791843 },
{ lng: -37.35430527, lat: -11.42763996 },
{ lng: -37.35458374, lat: -11.42763996 },
{ lng: -37.35458374, lat: -11.42736244 },
{ lng: -37.35486221, lat: -11.42736244 },
{ lng: -37.35486221, lat: -11.42708302 },
{ lng: -37.35569382, lat: -11.42708302 },
{ lng: -37.35569382, lat: -11.42680454 },
{ lng: -37.35597229, lat: -11.42680454 },
{ lng: -37.35597229, lat: -11.42708302 },
{ lng: -37.35625076, lat: -11.42708302 },
{ lng: -37.35625076, lat: -11.42680454 },
{ lng: -37.35652924, lat: -11.42680454 },
{ lng: -37.35652924, lat: -11.42708302 },
{ lng: -37.35763931, lat: -11.42708302 },
{ lng: -37.35763931, lat: -11.42736244 },
{ lng: -37.35819626, lat: -11.42736244 },
{ lng: -37.35819626, lat: -11.42763996 },
{ lng: -37.35874939, lat: -11.42763996 },
{ lng: -37.35874939, lat: -11.42791843 },
{ lng: -37.35930634, lat: -11.42791843 },
{ lng: -37.35930634, lat: -11.42819309 },
{ lng: -37.35958481, lat: -11.42819309 },
{ lng: -37.35958481, lat: -11.42875004 },
{ lng: -37.35985947, lat: -11.42875004 },
{ lng: -37.35985947, lat: -11.42986202 },
{ lng: -37.35958481, lat: -11.42986202 },
{ lng: -37.35958481, lat: -11.43041801 },
{ lng: -37.35930634, lat: -11.43041801 },
{ lng: -37.35930634, lat: -11.43069363 },
{ lng: -37.35902786, lat: -11.43069363 },
{ lng: -37.35902786, lat: -11.4309721 },
{ lng: -37.35874939, lat: -11.4309721 },
{ lng: -37.35874939, lat: -11.43124962 },
{ lng: -37.35847092, lat: -11.43124962 },
{ lng: -37.35847092, lat: -11.43152809 },
{ lng: -37.35819626, lat: -11.43152809 },
{ lng: -37.35819626, lat: -11.43319416 },
{ lng: -37.35847092, lat: -11.43319416 },
{ lng: -37.35847092, lat: -11.43402767 },
{ lng: -37.35874939, lat: -11.43402767 },
{ lng: -37.35874939, lat: -11.43430614 },
{ lng: -37.35902786, lat: -11.43430424 },
{ lng: -37.35902786, lat: -11.43458366 },
{ lng: -37.35930634, lat: -11.43458366 },
{ lng: -37.35930634, lat: -11.43486214 },
{ lng: -37.36041641, lat: -11.43486214 },
{ lng: -37.36041641, lat: -11.43458366 },
{ lng: -37.36236191, lat: -11.43458366 },
{ lng: -37.36236191, lat: -11.43430424 },
{ lng: -37.36291504, lat: -11.43430614 },
{ lng: -37.36291504, lat: -11.43402767 },
{ lng: -37.36402893, lat: -11.43402767 },
{ lng: -37.36402893, lat: -11.43513775 },
{ lng: -37.36375046, lat: -11.43513775 },
{ lng: -37.36375046, lat: -11.43569374 },
{ lng: -37.36402893, lat: -11.43569374 },
{ lng: -37.36402893, lat: -11.43597221 },
{ lng: -37.3643074, lat: -11.43597221 },
{ lng: -37.3643074, lat: -11.43624973 },
{ lng: -37.36513901, lat: -11.43624973 },
{ lng: -37.36513901, lat: -11.43597221 },
{ lng: -37.36597061, lat: -11.43597221 },
{ lng: -37.36597061, lat: -11.43624973 },
{ lng: -37.36680603, lat: -11.43624973 },
{ lng: -37.36680603, lat: -11.43652821 },
{ lng: -37.3670845, lat: -11.43652821 },
{ lng: -37.3670845, lat: -11.43624973 },
{ lng: -37.36875153, lat: -11.43624973 },
{ lng: -37.36875153, lat: -11.43597221 },
{ lng: -37.36930466, lat: -11.43597221 },
{ lng: -37.36930466, lat: -11.43486023 },
{ lng: -37.36902618, lat: -11.43486023 },
{ lng: -37.36902618, lat: -11.43430424 },
{ lng: -37.36958313, lat: -11.43430424 },
{ lng: -37.36958313, lat: -11.43458366 },
{ lng: -37.37041855, lat: -11.43458366 },
{ lng: -37.37041855, lat: -11.43430424 },
{ lng: -37.37125015, lat: -11.43430614 },
{ lng: -37.37125015, lat: -11.43402767 },
{ lng: -37.37152863, lat: -11.43402767 },
{ lng: -37.37152863, lat: -11.43347168 },
{ lng: -37.3718071, lat: -11.43347168 },
{ lng: -37.3718071, lat: -11.42986202 },
{ lng: -37.37152863, lat: -11.42986202 },
{ lng: -37.37152863, lat: -11.42791843 },
{ lng: -37.37125015, lat: -11.42791843 },
{ lng: -37.37125015, lat: -11.42736244 },
{ lng: -37.37097168, lat: -11.42736244 },
{ lng: -37.37097168, lat: -11.42625237 },
{ lng: -37.37069321, lat: -11.42625237 },
{ lng: -37.37069321, lat: -11.42513943 },
{ lng: -37.37041855, lat: -11.42513943 },
{ lng: -37.37041855, lat: -11.42458344 },
{ lng: -37.37014008, lat: -11.42458344 },
{ lng: -37.37014008, lat: -11.42402744 },
{ lng: -37.3698616, lat: -11.42402744 },
{ lng: -37.3698616, lat: -11.42347336 },
{ lng: -37.36958313, lat: -11.42347336 },
{ lng: -37.36958313, lat: -11.42291737 },
{ lng: -37.36930466, lat: -11.42291737 },
{ lng: -37.36930466, lat: -11.42263699 },
{ lng: -37.36902618, lat: -11.42263699 },
{ lng: -37.36902618, lat: -11.4220829 },
{ lng: -37.36875153, lat: -11.4220829 },
{ lng: -37.36875153, lat: -11.42180538 },
{ lng: -37.36847305, lat: -11.42180538 },
{ lng: -37.36847305, lat: -11.42152691 },
{ lng: -37.36819458, lat: -11.42152691 },
{ lng: -37.36819458, lat: -11.4212513 },
{ lng: -37.36791611, lat: -11.4212513 },
{ lng: -37.36791611, lat: -11.42097092 },
{ lng: -37.36736298, lat: -11.42097092 },
{ lng: -37.36736298, lat: -11.4206953 },
{ lng: -37.36680603, lat: -11.4206953 },
{ lng: -37.36680603, lat: -11.42041683 },
{ lng: -37.36652756, lat: -11.42041683 },
{ lng: -37.36652756, lat: -11.42013931 },
{ lng: -37.36624908, lat: -11.42013931 },
{ lng: -37.36624908, lat: -11.41986084 },
{ lng: -37.36597061, lat: -11.41986084 },
{ lng: -37.36597061, lat: -11.41958332 },
{ lng: -37.36486053, lat: -11.41958332 },
{ lng: -37.36486053, lat: -11.41930485 },
{ lng: -37.36347198, lat: -11.41930485 },
{ lng: -37.36347198, lat: -11.41902733 },
{ lng: -37.36319351, lat: -11.41902733 },
{ lng: -37.36319351, lat: -11.41847134 },
{ lng: -37.36347198, lat: -11.41847324 },
{ lng: -37.36347198, lat: -11.41819477 },
{ lng: -37.3643074, lat: -11.41819477 },
{ lng: -37.3643074, lat: -11.41847324 },
{ lng: -37.36541748, lat: -11.41847134 },
{ lng: -37.36541748, lat: -11.41874886 },
{ lng: -37.36597061, lat: -11.41874886 },
{ lng: -37.36597061, lat: -11.41902733 },
{ lng: -37.36680603, lat: -11.41902733 },
{ lng: -37.36680603, lat: -11.41930485 },
{ lng: -37.36736298, lat: -11.41930485 },
{ lng: -37.36736298, lat: -11.41958332 },
{ lng: -37.36763763, lat: -11.41958332 },
{ lng: -37.36763763, lat: -11.41986084 },
{ lng: -37.36819458, lat: -11.41986084 },
{ lng: -37.36819458, lat: -11.42013931 },
{ lng: -37.36847305, lat: -11.42013931 },
{ lng: -37.36847305, lat: -11.42041683 },
{ lng: -37.36902618, lat: -11.42041683 },
{ lng: -37.36902618, lat: -11.4206953 },
{ lng: -37.36930466, lat: -11.4206953 },
{ lng: -37.36930466, lat: -11.42097092 },
{ lng: -37.36958313, lat: -11.42097092 },
{ lng: -37.36958313, lat: -11.42152691 },
{ lng: -37.3698616, lat: -11.42152691 },
{ lng: -37.3698616, lat: -11.42180538 },
{ lng: -37.37014008, lat: -11.42180538 },
{ lng: -37.37014008, lat: -11.4220829 },
{ lng: -37.37041855, lat: -11.4220829 },
{ lng: -37.37041855, lat: -11.42236137 },
{ lng: -37.37069321, lat: -11.42236137 },
{ lng: -37.37069321, lat: -11.42263889 },
{ lng: -37.37097168, lat: -11.42263699 },
{ lng: -37.37097168, lat: -11.42319489 },
{ lng: -37.37125015, lat: -11.42319489 },
{ lng: -37.37125015, lat: -11.42347336 },
{ lng: -37.37152863, lat: -11.42347336 },
{ lng: -37.37152863, lat: -11.42430496 },
{ lng: -37.3718071, lat: -11.42430496 },
{ lng: -37.3718071, lat: -11.42513943 },
{ lng: -37.37208176, lat: -11.42513943 },
{ lng: -37.37208176, lat: -11.42652702 },
{ lng: -37.37236023, lat: -11.42652702 },
{ lng: -37.37236023, lat: -11.42819309 },
{ lng: -37.3726387, lat: -11.42819309 },
{ lng: -37.3726387, lat: -11.42986202 },
{ lng: -37.37236023, lat: -11.42986202 },
{ lng: -37.37236023, lat: -11.43013763 },
{ lng: -37.3726387, lat: -11.43013763 },
{ lng: -37.3726387, lat: -11.43041801 },
{ lng: -37.37291718, lat: -11.43041801 },
{ lng: -37.37291718, lat: -11.43152809 },
{ lng: -37.37319565, lat: -11.43152809 },
{ lng: -37.37319565, lat: -11.43430614 },
{ lng: -37.37347412, lat: -11.43430424 },
{ lng: -37.37347412, lat: -11.43513775 },
{ lng: -37.37374878, lat: -11.43513775 },
{ lng: -37.37374878, lat: -11.43541622 },
{ lng: -37.37430573, lat: -11.43541622 },
{ lng: -37.37430573, lat: -11.43569374 },
{ lng: -37.3745842, lat: -11.43569374 },
{ lng: -37.3745842, lat: -11.43597221 },
{ lng: -37.37513733, lat: -11.43597221 },
{ lng: -37.37513733, lat: -11.43624973 },
{ lng: -37.3754158, lat: -11.43624973 },
{ lng: -37.3754158, lat: -11.43652821 },
{ lng: -37.37597275, lat: -11.43652821 },
{ lng: -37.37597275, lat: -11.4370842 },
{ lng: -37.37625122, lat: -11.43708229 },
{ lng: -37.37625122, lat: -11.43763828 },
{ lng: -37.37652588, lat: -11.43763828 },
{ lng: -37.37652588, lat: -11.4379158 },
{ lng: -37.37680435, lat: -11.4379158 },
{ lng: -37.37680435, lat: -11.43819427 },
{ lng: -37.37791824, lat: -11.43819427 },
{ lng: -37.37791824, lat: -11.4379158 },
{ lng: -37.3781929, lat: -11.4379158 },
{ lng: -37.3781929, lat: -11.43763828 },
{ lng: -37.37874985, lat: -11.43763828 },
{ lng: -37.37874985, lat: -11.43735981 },
{ lng: -37.37930679, lat: -11.43735981 },
{ lng: -37.37930679, lat: -11.43708229 },
{ lng: -37.37985992, lat: -11.4370842 },
{ lng: -37.37985992, lat: -11.43680573 },
{ lng: -37.38041687, lat: -11.43680573 },
{ lng: -37.38041687, lat: -11.43652821 },
{ lng: -37.38069534, lat: -11.43652821 },
{ lng: -37.38069534, lat: -11.43569374 },
{ lng: -37.38097382, lat: -11.43569374 },
{ lng: -37.38097382, lat: -11.43541622 },
{ lng: -37.38124847, lat: -11.43541622 },
{ lng: -37.38124847, lat: -11.43513775 },
{ lng: -37.38180542, lat: -11.43513775 },
{ lng: -37.38180542, lat: -11.43486023 },
{ lng: -37.38458252, lat: -11.43486214 },
{ lng: -37.38458252, lat: -11.43458366 },
{ lng: -37.38486099, lat: -11.43458366 },
{ lng: -37.38486099, lat: -11.43486214 },
{ lng: -37.38513947, lat: -11.43486214 },
{ lng: -37.38513947, lat: -11.43458366 },
{ lng: -37.3856926, lat: -11.43458366 },
{ lng: -37.3856926, lat: -11.43430424 },
{ lng: -37.38652802, lat: -11.43430424 },
{ lng: -37.38652802, lat: -11.43458366 },
{ lng: -37.38930511, lat: -11.43458366 },
{ lng: -37.38930511, lat: -11.43430424 },
{ lng: -37.39014053, lat: -11.43430614 },
{ lng: -37.39014053, lat: -11.43402767 },
{ lng: -37.39097214, lat: -11.43402767 },
{ lng: -37.39097214, lat: -11.43375015 },
{ lng: -37.39152908, lat: -11.43375015 },
{ lng: -37.39152908, lat: -11.43402767 },
{ lng: -37.39180374, lat: -11.43402767 },
{ lng: -37.39180374, lat: -11.43375015 },
{ lng: -37.39263916, lat: -11.43375015 },
{ lng: -37.39263916, lat: -11.43402767 },
{ lng: -37.39347076, lat: -11.43402767 },
{ lng: -37.39347076, lat: -11.43375015 },
{ lng: -37.39402771, lat: -11.43375015 },
{ lng: -37.39402771, lat: -11.43347168 },
{ lng: -37.39458466, lat: -11.43347168 },
{ lng: -37.39458466, lat: -11.43319416 },
{ lng: -37.39541626, lat: -11.43319416 },
{ lng: -37.39541626, lat: -11.43124962 },
{ lng: -37.39485931, lat: -11.43124962 },
{ lng: -37.39485931, lat: -11.43041801 },
{ lng: -37.39458466, lat: -11.43041801 },
{ lng: -37.39458466, lat: -11.42930603 },
{ lng: -37.39402771, lat: -11.42930603 },
{ lng: -37.39402771, lat: -11.42902756 },
{ lng: -37.39374924, lat: -11.42902756 },
{ lng: -37.39374924, lat: -11.42791843 },
{ lng: -37.39347076, lat: -11.42791843 },
{ lng: -37.39347076, lat: -11.42708302 },
{ lng: -37.39319611, lat: -11.42708302 },
{ lng: -37.39319611, lat: -11.42652702 },
{ lng: -37.39291763, lat: -11.42652702 },
{ lng: -37.39291763, lat: -11.42597103 },
{ lng: -37.39263916, lat: -11.42597103 },
{ lng: -37.39263916, lat: -11.42513943 },
{ lng: -37.39236069, lat: -11.42513943 },
{ lng: -37.39236069, lat: -11.42402744 },
{ lng: -37.39208221, lat: -11.42402744 },
{ lng: -37.39208221, lat: -11.42180538 },
{ lng: -37.39236069, lat: -11.42180538 },
{ lng: -37.39236069, lat: -11.4212513 },
{ lng: -37.39208221, lat: -11.4212513 },
{ lng: -37.39208221, lat: -11.4206953 },
{ lng: -37.39180374, lat: -11.4206953 },
{ lng: -37.39180374, lat: -11.41958332 },
{ lng: -37.39152908, lat: -11.41958332 },
{ lng: -37.39152908, lat: -11.41874886 },
{ lng: -37.39125061, lat: -11.41874886 },
{ lng: -37.39125061, lat: -11.41819477 },
{ lng: -37.39097214, lat: -11.41819477 },
{ lng: -37.39097214, lat: -11.41791725 },
{ lng: -37.38819504, lat: -11.41791725 },
{ lng: -37.38819504, lat: -11.41763878 },
{ lng: -37.38735962, lat: -11.41763878 },
{ lng: -37.38735962, lat: -11.41736126 },
{ lng: -37.38597107, lat: -11.41736126 },
{ lng: -37.38597107, lat: -11.41708279 },
{ lng: -37.38430405, lat: -11.41708279 },
{ lng: -37.38430405, lat: -11.41680527 },
{ lng: -37.38402939, lat: -11.41680527 },
{ lng: -37.38402939, lat: -11.4165287 },
{ lng: -37.38375092, lat: -11.4165287 },
{ lng: -37.38375092, lat: -11.41625118 },
{ lng: -37.38347244, lat: -11.41625118 },
{ lng: -37.38347244, lat: -11.41597271 },
{ lng: -37.38319397, lat: -11.41597271 },
{ lng: -37.38319397, lat: -11.41569519 },
{ lng: -37.3829155, lat: -11.41569519 },
{ lng: -37.3829155, lat: -11.41541672 },
{ lng: -37.38263702, lat: -11.41541672 },
{ lng: -37.38263702, lat: -11.4151392 },
{ lng: -37.38236237, lat: -11.4151392 },
{ lng: -37.38236237, lat: -11.41485977 },
{ lng: -37.38208389, lat: -11.41485977 },
{ lng: -37.38208389, lat: -11.41458225 },
{ lng: -37.38152695, lat: -11.41458225 },
{ lng: -37.38152695, lat: -11.41430664 },
{ lng: -37.38124847, lat: -11.41430664 },
{ lng: -37.38124847, lat: -11.41402912 },
{ lng: -37.38097382, lat: -11.41402912 },
{ lng: -37.38097382, lat: -11.41375065 },
{ lng: -37.38069534, lat: -11.41375065 },
{ lng: -37.38069534, lat: -11.41347218 },
{ lng: -37.38041687, lat: -11.41347218 },
{ lng: -37.38041687, lat: -11.4131937 },
{ lng: -37.3801384, lat: -11.4131937 },
{ lng: -37.3801384, lat: -11.41263771 },
{ lng: -37.37985992, lat: -11.41263771 },
{ lng: -37.37985992, lat: -11.41208363 },
{ lng: -37.37958145, lat: -11.41208363 },
{ lng: -37.37958145, lat: -11.41125011 },
{ lng: -37.37930679, lat: -11.41125011 },
{ lng: -37.37930679, lat: -11.41013813 },
{ lng: -37.37902832, lat: -11.41013813 },
{ lng: -37.37902832, lat: -11.40874958 },
{ lng: -37.37874985, lat: -11.40874958 },
{ lng: -37.37874985, lat: -11.40708447 },
{ lng: -37.37902832, lat: -11.40708447 },
{ lng: -37.37902832, lat: -11.40569401 },
{ lng: -37.37930679, lat: -11.40569401 },
{ lng: -37.37930679, lat: -11.4048624 },
{ lng: -37.37958145, lat: -11.4048624 },
{ lng: -37.37958145, lat: -11.40430641 },
{ lng: -37.37985992, lat: -11.40430641 },
{ lng: -37.37985992, lat: -11.40402794 },
{ lng: -37.3801384, lat: -11.40402794 },
{ lng: -37.3801384, lat: -11.40319443 },
{ lng: -37.38041687, lat: -11.40319443 },
{ lng: -37.38041687, lat: -11.40263653 },
{ lng: -37.38069534, lat: -11.40263653 },
{ lng: -37.38069534, lat: -11.40208435 },
{ lng: -37.38097382, lat: -11.40208435 },
{ lng: -37.38097382, lat: -11.40152836 },
{ lng: -37.38124847, lat: -11.40152836 },
{ lng: -37.38124847, lat: -11.40097141 },
{ lng: -37.38152695, lat: -11.40097141 },
{ lng: -37.38152695, lat: -11.40041542 },
{ lng: -37.38180542, lat: -11.40041542 },
{ lng: -37.38180542, lat: -11.39986134 },
{ lng: -37.38208389, lat: -11.39986134 },
{ lng: -37.38208389, lat: -11.39930534 },
{ lng: -37.38236237, lat: -11.39930534 },
{ lng: -37.38236237, lat: -11.39874935 },
{ lng: -37.38263702, lat: -11.39874935 },
{ lng: -37.38263702, lat: -11.39819527 },
{ lng: -37.3829155, lat: -11.39819527 },
{ lng: -37.3829155, lat: -11.39791679 },
{ lng: -37.38319397, lat: -11.39791679 },
{ lng: -37.38319397, lat: -11.39763927 },
{ lng: -37.3829155, lat: -11.39763927 },
{ lng: -37.3829155, lat: -11.39652729 },
{ lng: -37.38263702, lat: -11.39652729 },
{ lng: -37.38263702, lat: -11.39597321 },
{ lng: -37.38236237, lat: -11.39597321 },
{ lng: -37.38236237, lat: -11.39541721 },
{ lng: -37.38208389, lat: -11.39541721 },
{ lng: -37.38208389, lat: -11.39513874 },
{ lng: -37.38180542, lat: -11.39513874 },
{ lng: -37.38180542, lat: -11.39486122 },
{ lng: -37.38208389, lat: -11.39486122 },
{ lng: -37.38208389, lat: -11.39458275 },
{ lng: -37.38236237, lat: -11.39458275 },
{ lng: -37.38236237, lat: -11.39486122 },
{ lng: -37.3829155, lat: -11.39486122 },
{ lng: -37.3829155, lat: -11.39513874 },
{ lng: -37.38319397, lat: -11.39513874 },
{ lng: -37.38319397, lat: -11.39569473 },
{ lng: -37.38347244, lat: -11.39569473 },
{ lng: -37.38347244, lat: -11.39624882 },
{ lng: -37.38375092, lat: -11.39624882 },
{ lng: -37.38375092, lat: -11.39708328 },
{ lng: -37.38402939, lat: -11.39708328 },
