{ lng: -50.6230011, lat: -30.19971848 },
{ lng: -51.84763718, lat: -31.86486053 },
{ lng: -51.84763718, lat: -31.86402702 },
{ lng: -51.84736252, lat: -31.86402702 },
{ lng: -51.84736252, lat: -31.86347389 },
{ lng: -51.84708405, lat: -31.86347389 },
{ lng: -51.84708405, lat: -31.86319542 },
{ lng: -51.84680557, lat: -31.86319351 },
{ lng: -51.84680557, lat: -31.86291695 },
{ lng: -51.84624863, lat: -31.86291695 },
{ lng: -51.84624863, lat: -31.86263847 },
{ lng: -51.8456955, lat: -31.86263847 },
{ lng: -51.8456955, lat: -31.86236191 },
{ lng: -51.84486008, lat: -31.86236191 },
{ lng: -51.84486008, lat: -31.86263847 },
{ lng: -51.84402847, lat: -31.86263847 },
{ lng: -51.84402847, lat: -31.86291695 },
{ lng: -51.84375, lat: -31.86291695 },
{ lng: -51.84375, lat: -31.86263847 },
{ lng: -51.84347153, lat: -31.86263847 },
{ lng: -51.84347153, lat: -31.86236191 },
{ lng: -51.84319305, lat: -31.86236191 },
{ lng: -51.84319305, lat: -31.86208344 },
{ lng: -51.8429184, lat: -31.86208344 },
{ lng: -51.8429184, lat: -31.86180496 },
{ lng: -51.8418045, lat: -31.86180496 },
{ lng: -51.8418045, lat: -31.8615284 },
{ lng: -51.84125137, lat: -31.8615284 },
{ lng: -51.84125137, lat: -31.86125183 },
{ lng: -51.84069443, lat: -31.86125183 },
{ lng: -51.84069443, lat: -31.86097145 },
{ lng: -51.84013748, lat: -31.86097145 },
{ lng: -51.84013748, lat: -31.86069489 },
{ lng: -51.83958435, lat: -31.86069489 },
{ lng: -51.83958435, lat: -31.86041641 },
{ lng: -51.83930588, lat: -31.86041641 },
{ lng: -51.83930588, lat: -31.86014175 },
{ lng: -51.83874893, lat: -31.86013985 },
{ lng: -51.83874893, lat: -31.8595829 },
{ lng: -51.8381958, lat: -31.8595829 },
{ lng: -51.8381958, lat: -31.85930634 },
{ lng: -51.83763885, lat: -31.85930634 },
{ lng: -51.83763885, lat: -31.85902977 },
{ lng: -51.83680725, lat: -31.85902977 },
{ lng: -51.83680725, lat: -31.85874748 },
{ lng: -51.83625031, lat: -31.85874748 },
{ lng: -51.83625031, lat: -31.85847282 },
{ lng: -51.83569336, lat: -31.85847282 },
{ lng: -51.83569336, lat: -31.85819435 },
{ lng: -51.83514023, lat: -31.85819435 },
{ lng: -51.83514023, lat: -31.85791588 },
{ lng: -51.83486176, lat: -31.85791588 },
{ lng: -51.83486176, lat: -31.85763741 },
{ lng: -51.83430481, lat: -31.85763741 },
{ lng: -51.83430481, lat: -31.85736084 },
{ lng: -51.83402634, lat: -31.85736084 },
{ lng: -51.83402634, lat: -31.85708427 },
{ lng: -51.83319473, lat: -31.85708427 },
{ lng: -51.83319473, lat: -31.85680771 },
{ lng: -51.83223343, lat: -31.85680771 },
{ lng: -51.83208466, lat: -31.85680771 },
{ lng: -51.83208466, lat: -31.85669899 },
{ lng: -51.83208466, lat: -31.85652542 },
{ lng: -51.83180618, lat: -31.85652542 },
{ lng: -51.83180618, lat: -31.85625076 },
{ lng: -51.83149338, lat: -31.85625076 },
{ lng: -51.83124924, lat: -31.85625076 },
{ lng: -51.83124924, lat: -31.85597229 },
{ lng: -51.83112335, lat: -31.85597229 },
{ lng: -51.83097076, lat: -31.85597229 },
{ lng: -51.83097076, lat: -31.85585594 },
{ lng: -51.83097076, lat: -31.85569382 },
{ lng: -51.83075333, lat: -31.85569382 },
{ lng: -51.83041763, lat: -31.85569382 },
{ lng: -51.83041763, lat: -31.85541534 },
{ lng: -51.83013916, lat: -31.85541534 },
{ lng: -51.83013916, lat: -31.85513878 },
{ lng: -51.8300209, lat: -31.85513878 },
{ lng: -51.82958221, lat: -31.85513878 },
{ lng: -51.82958221, lat: -31.85486031 },
{ lng: -51.82875061, lat: -31.85486031 },
{ lng: -51.82875061, lat: -31.85458374 },
{ lng: -51.82847214, lat: -31.85458374 },
{ lng: -51.82847214, lat: -31.85430527 },
{ lng: -51.82819366, lat: -31.85430527 },
{ lng: -51.82819366, lat: -31.8540287 },
{ lng: -51.82791519, lat: -31.8540287 },
{ lng: -51.82791519, lat: -31.85375023 },
{ lng: -51.82708359, lat: -31.85375023 },
{ lng: -51.82708359, lat: -31.85347176 },
{ lng: -51.82652664, lat: -31.85347176 },
{ lng: -51.82652664, lat: -31.85319328 },
{ lng: -51.82624817, lat: -31.85319328 },
{ lng: -51.82624817, lat: -31.85291672 },
{ lng: -51.82597351, lat: -31.85291672 },
{ lng: -51.82597351, lat: -31.85263824 },
{ lng: -51.82569504, lat: -31.85263824 },
{ lng: -51.82569504, lat: -31.85208321 },
{ lng: -51.82541656, lat: -31.85208321 },
{ lng: -51.82541656, lat: -31.85180473 },
{ lng: -51.82430649, lat: -31.85180473 },
{ lng: -51.82430649, lat: -31.85152817 },
{ lng: -51.82374954, lat: -31.85152817 },
{ lng: -51.82374954, lat: -31.85124969 },
{ lng: -51.82291794, lat: -31.85124969 },
{ lng: -51.82291794, lat: -31.85097313 },
{ lng: -51.82236099, lat: -31.85097313 },
{ lng: -51.82236099, lat: -31.85069466 },
{ lng: -51.82208252, lat: -31.85069466 },
{ lng: -51.82208252, lat: -31.85041618 },
{ lng: -51.82097244, lat: -31.85041618 },
{ lng: -51.82097244, lat: -31.85013962 },
{ lng: -51.8204155, lat: -31.85013962 },
{ lng: -51.8204155, lat: -31.84986115 },
{ lng: -51.81986237, lat: -31.84986115 },
{ lng: -51.81986237, lat: -31.84958267 },
{ lng: -51.81958389, lat: -31.84958267 },
{ lng: -51.81958389, lat: -31.84930611 },
{ lng: -51.81930542, lat: -31.84930611 },
{ lng: -51.81930542, lat: -31.84902763 },
{ lng: -51.81902695, lat: -31.84902763 },
{ lng: -51.81902695, lat: -31.84874916 },
{ lng: -51.81874847, lat: -31.84874916 },
{ lng: -51.81874847, lat: -31.8484726 },
{ lng: -51.81819534, lat: -31.8484726 },
{ lng: -51.81819534, lat: -31.84819412 },
{ lng: -51.81735992, lat: -31.84819412 },
{ lng: -51.81735992, lat: -31.84791756 },
{ lng: -51.81680679, lat: -31.84791756 },
{ lng: -51.81680679, lat: -31.84763908 },
{ lng: -51.81624985, lat: -31.84763908 },
{ lng: -51.81624985, lat: -31.84736061 },
{ lng: -51.81541824, lat: -31.84736061 },
{ lng: -51.81541824, lat: -31.84708405 },
{ lng: -51.81458282, lat: -31.84708405 },
{ lng: -51.81458282, lat: -31.84680557 },
{ lng: -51.81402588, lat: -31.84680557 },
{ lng: -51.81402588, lat: -31.8465271 },
{ lng: -51.81347275, lat: -31.8465271 },
{ lng: -51.81347275, lat: -31.84625053 },
{ lng: -51.8129158, lat: -31.84625053 },
{ lng: -51.8129158, lat: -31.84569359 },
{ lng: -51.81263733, lat: -31.84569359 },
{ lng: -51.81263733, lat: -31.84541893 },
{ lng: -51.81236267, lat: -31.84541893 },
{ lng: -51.81236267, lat: -31.84514046 },
{ lng: -51.8120842, lat: -31.84514046 },
{ lng: -51.8120842, lat: -31.84486198 },
{ lng: -51.81152725, lat: -31.84486198 },
{ lng: -51.81152725, lat: -31.84458351 },
{ lng: -51.81097412, lat: -31.84458351 },
{ lng: -51.81097031, lat: -31.84430504 },
{ lng: -51.81069565, lat: -31.84430504 },
{ lng: -51.81069565, lat: -31.84402657 },
{ lng: -51.8101387, lat: -31.84402657 },
{ lng: -51.8101387, lat: -31.84374809 },
{ lng: -51.8093071, lat: -31.84374809 },
{ lng: -51.8093071, lat: -31.84347153 },
{ lng: -51.80902863, lat: -31.84347153 },
{ lng: -51.80902863, lat: -31.84291649 },
{ lng: -51.80875015, lat: -31.84291649 },
{ lng: -51.80875015, lat: -31.84263611 },
{ lng: -51.80847168, lat: -31.84263611 },
{ lng: -51.80847168, lat: -31.84208298 },
{ lng: -51.80708313, lat: -31.84208298 },
{ lng: -51.80708313, lat: -31.84180832 },
{ lng: -51.80680466, lat: -31.84180832 },
{ lng: -51.80680466, lat: -31.84069443 },
{ lng: -51.80652618, lat: -31.84069443 },
{ lng: -51.80652618, lat: -31.84013939 },
{ lng: -51.80625153, lat: -31.84013939 },
{ lng: -51.80625153, lat: -31.83986092 },
{ lng: -51.80569458, lat: -31.83986092 },
{ lng: -51.80569458, lat: -31.83958244 },
{ lng: -51.80541611, lat: -31.83958244 },
{ lng: -51.80541611, lat: -31.83930588 },
{ lng: -51.80486298, lat: -31.83930588 },
{ lng: -51.80486298, lat: -31.8390274 },
{ lng: -51.8045845, lat: -31.8390274 },
{ lng: -51.8045845, lat: -31.83875084 },
{ lng: -51.80430603, lat: -31.83875084 },
{ lng: -51.80430603, lat: -31.83708382 },
{ lng: -51.80402756, lat: -31.83708382 },
{ lng: -51.80402756, lat: -31.83513832 },
{ lng: -51.80347061, lat: -31.83513832 },
{ lng: -51.80347061, lat: -31.83486176 },
{ lng: -51.80319595, lat: -31.83486176 },
{ lng: -51.80319595, lat: -31.83375168 },
{ lng: -51.80291748, lat: -31.83375168 },
{ lng: -51.80291748, lat: -31.83319473 },
{ lng: -51.80263901, lat: -31.83319473 },
{ lng: -51.80263901, lat: -31.83263969 },
{ lng: -51.80319595, lat: -31.83263969 },
{ lng: -51.80319595, lat: -31.83124733 },
{ lng: -51.80291748, lat: -31.83124733 },
{ lng: -51.80291748, lat: -31.8306942 },
{ lng: -51.80263901, lat: -31.8306942 },
{ lng: -51.80263901, lat: -31.83041954 },
{ lng: -51.80236053, lat: -31.83041573 },
{ lng: -51.80236053, lat: -31.82902527 },
{ lng: -51.80263901, lat: -31.82902527 },
{ lng: -51.80263901, lat: -31.82791519 },
{ lng: -51.80236053, lat: -31.82791519 },
{ lng: -51.80236053, lat: -31.82736206 },
{ lng: -51.80208206, lat: -31.82736206 },
{ lng: -51.80208206, lat: -31.82625008 },
{ lng: -51.80236053, lat: -31.82625008 },
{ lng: -51.80236053, lat: -31.82569313 },
{ lng: -51.80263901, lat: -31.82569313 },
{ lng: -51.80263901, lat: -31.82513809 },
{ lng: -51.80291748, lat: -31.82513809 },
{ lng: -51.80291748, lat: -31.82458305 },
{ lng: -51.80319595, lat: -31.82458305 },
{ lng: -51.80319595, lat: -31.82402802 },
{ lng: -51.80347061, lat: -31.82402802 },
{ lng: -51.80347061, lat: -31.82263947 },
{ lng: -51.80374908, lat: -31.82263947 },
{ lng: -51.80374908, lat: -31.82180595 },
{ lng: -51.80402756, lat: -31.82180595 },
{ lng: -51.80402756, lat: -31.82069397 },
{ lng: -51.80430603, lat: -31.82069397 },
{ lng: -51.80430603, lat: -31.82014084 },
{ lng: -51.8045845, lat: -31.82014084 },
{ lng: -51.8045845, lat: -31.81847191 },
{ lng: -51.80486298, lat: -31.81847191 },
{ lng: -51.80486298, lat: -31.81792259 },
{ lng: -51.80486298, lat: -31.81624985 },
{ lng: -51.80513763, lat: -31.81624985 },
{ lng: -51.80513763, lat: -31.81569481 },
{ lng: -51.80541611, lat: -31.81569481 },
{ lng: -51.80541611, lat: -31.81541634 },
{ lng: -51.80513763, lat: -31.81541634 },
{ lng: -51.80513763, lat: -31.81513977 },
{ lng: -51.80486298, lat: -31.81513977 },
{ lng: -51.80486298, lat: -31.81430435 },
{ lng: -51.8045845, lat: -31.81430435 },
{ lng: -51.8045845, lat: -31.81402779 },
{ lng: -51.80430603, lat: -31.81402779 },
{ lng: -51.80430603, lat: -31.81374931 },
{ lng: -51.80374908, lat: -31.81374931 },
{ lng: -51.80374908, lat: -31.81347275 },
{ lng: -51.80291748, lat: -31.81347275 },
{ lng: -51.80291748, lat: -31.81319427 },
{ lng: -51.80236053, lat: -31.81319427 },
{ lng: -51.80236053, lat: -31.81347275 },
{ lng: -51.80125046, lat: -31.81347275 },
{ lng: -51.80125046, lat: -31.81374931 },
{ lng: -51.79875183, lat: -31.81374931 },
{ lng: -51.79875183, lat: -31.81402779 },
{ lng: -51.79763794, lat: -31.81402779 },
{ lng: -51.79763794, lat: -31.81430435 },
{ lng: -51.79402924, lat: -31.81430435 },
{ lng: -51.79402924, lat: -31.81458282 },
{ lng: -51.79347229, lat: -31.81458282 },
{ lng: -51.79347229, lat: -31.8148613 },
{ lng: -51.79291534, lat: -31.8148613 },
{ lng: -51.79291534, lat: -31.81458282 },
{ lng: -51.79208374, lat: -31.81458282 },
{ lng: -51.79208374, lat: -31.81402779 },
{ lng: -51.79180527, lat: -31.81402779 },
{ lng: -51.79180527, lat: -31.81374931 },
{ lng: -51.79152679, lat: -31.81374931 },
{ lng: -51.79152679, lat: -31.81319427 },
{ lng: -51.79124832, lat: -31.81319427 },
{ lng: -51.79124832, lat: -31.81180573 },
{ lng: -51.79097366, lat: -31.81180573 },
{ lng: -51.79097366, lat: -31.81152725 },
{ lng: -51.79069519, lat: -31.81152725 },
{ lng: -51.79069519, lat: -31.81125069 },
{ lng: -51.79097366, lat: -31.81125069 },
{ lng: -51.79097366, lat: -31.81097221 },
{ lng: -51.79069519, lat: -31.81097221 },
{ lng: -51.79069519, lat: -31.81069374 },
{ lng: -51.79041672, lat: -31.81069374 },
{ lng: -51.79041672, lat: -31.81041718 },
{ lng: -51.78985977, lat: -31.81041718 },
{ lng: -51.78985977, lat: -31.80986023 },
{ lng: -51.78958511, lat: -31.80986023 },
{ lng: -51.78958511, lat: -31.80958366 },
{ lng: -51.78930664, lat: -31.80958366 },
{ lng: -51.78930664, lat: -31.80930519 },
{ lng: -51.78902817, lat: -31.80930519 },
{ lng: -51.78902817, lat: -31.80902863 },
{ lng: -51.78874969, lat: -31.80902863 },
{ lng: -51.78874969, lat: -31.80847168 },
{ lng: -51.78847122, lat: -31.80847168 },
{ lng: -51.78847122, lat: -31.80625916 },
{ lng: -51.78847122, lat: -31.80597305 },
{ lng: -51.78874969, lat: -31.80597305 },
{ lng: -51.78874969, lat: -31.80541611 },
{ lng: -51.78930664, lat: -31.80541611 },
{ lng: -51.78930664, lat: -31.80513954 },
{ lng: -51.78958511, lat: -31.80513954 },
{ lng: -51.78958511, lat: -31.80485916 },
{ lng: -51.78985977, lat: -31.80485916 },
{ lng: -51.78985977, lat: -31.8045826 },
{ lng: -51.79291534, lat: -31.8045826 },
{ lng: -51.79291534, lat: -31.80485916 },
{ lng: -51.79375076, lat: -31.80485916 },
{ lng: -51.79375076, lat: -31.80513954 },
{ lng: -51.79430389, lat: -31.80513954 },
{ lng: -51.79430389, lat: -31.80541611 },
{ lng: -51.79486084, lat: -31.80541611 },
{ lng: -51.79486084, lat: -31.80569458 },
{ lng: -51.79541779, lat: -31.80569458 },
{ lng: -51.79541779, lat: -31.80625153 },
{ lng: -51.79569626, lat: -31.80625153 },
{ lng: -51.79569626, lat: -31.80708313 },
{ lng: -51.79597092, lat: -31.80708313 },
{ lng: -51.79597092, lat: -31.80791664 },
{ lng: -51.79624939, lat: -31.80791664 },
{ lng: -51.79624939, lat: -31.80930519 },
{ lng: -51.79597092, lat: -31.80930519 },
{ lng: -51.79597092, lat: -31.80986023 },
{ lng: -51.79569626, lat: -31.80986023 },
{ lng: -51.79569626, lat: -31.8101387 },
{ lng: -51.79513931, lat: -31.8101387 },
{ lng: -51.79513931, lat: -31.81125069 },
{ lng: -51.79486084, lat: -31.81125069 },
{ lng: -51.79486084, lat: -31.81152725 },
{ lng: -51.79402924, lat: -31.81152725 },
{ lng: -51.79402924, lat: -31.81180573 },
{ lng: -51.79375076, lat: -31.81180573 },
{ lng: -51.79375076, lat: -31.81236076 },
{ lng: -51.79402924, lat: -31.81236076 },
{ lng: -51.79402924, lat: -31.81263924 },
{ lng: -51.79458237, lat: -31.81263924 },
{ lng: -51.79458237, lat: -31.8129158 },
{ lng: -51.79652786, lat: -31.8129158 },
{ lng: -51.79652786, lat: -31.8127861 },
{ lng: -51.79652786, lat: -31.81263924 },
{ lng: -51.79763794, lat: -31.81263924 },
{ lng: -51.79763794, lat: -31.8129158 },
{ lng: -51.79819489, lat: -31.8129158 },
{ lng: -51.79819489, lat: -31.81263924 },
{ lng: -51.79902649, lat: -31.81263924 },
{ lng: -51.79902649, lat: -31.81236076 },
{ lng: -51.79958344, lat: -31.81236076 },
{ lng: -51.79958344, lat: -31.8120842 },
{ lng: -51.80069351, lat: -31.8120842 },
{ lng: -51.80069351, lat: -31.81180573 },
{ lng: -51.80152893, lat: -31.81180573 },
{ lng: -51.80152893, lat: -31.81152725 },
{ lng: -51.80374908, lat: -31.81152725 },
{ lng: -51.80374908, lat: -31.81125069 },
{ lng: -51.80430603, lat: -31.81125069 },
{ lng: -51.80430603, lat: -31.81097221 },
{ lng: -51.80513763, lat: -31.81097221 },
{ lng: -51.80513763, lat: -31.81069374 },
{ lng: -51.80597305, lat: -31.81069374 },
{ lng: -51.80597305, lat: -31.81041718 },
{ lng: -51.80625153, lat: -31.81041718 },
{ lng: -51.80625153, lat: -31.80986023 },
{ lng: -51.80791473, lat: -31.80986023 },
{ lng: -51.80791855, lat: -31.80958366 },
{ lng: -51.80875015, lat: -31.80958366 },
{ lng: -51.80875015, lat: -31.80986023 },
{ lng: -51.8093071, lat: -31.80986023 },
{ lng: -51.8093071, lat: -31.80958366 },
{ lng: -51.81041718, lat: -31.80958366 },
{ lng: -51.81041718, lat: -31.80930519 },
{ lng: -51.81124878, lat: -31.80930519 },
{ lng: -51.81124878, lat: -31.80902863 },
{ lng: -51.81236267, lat: -31.80902863 },
{ lng: -51.81236267, lat: -31.80875015 },
{ lng: -51.81347275, lat: -31.80875015 },
{ lng: -51.81347275, lat: -31.80847168 },
{ lng: -51.81375122, lat: -31.80847168 },
{ lng: -51.81375122, lat: -31.80819511 },
{ lng: -51.81430435, lat: -31.80819511 },
{ lng: -51.81430435, lat: -31.80791664 },
{ lng: -51.81458282, lat: -31.80791664 },
{ lng: -51.81458282, lat: -31.80763817 },
{ lng: -51.81513977, lat: -31.80763817 },
{ lng: -51.81513977, lat: -31.8073616 },
{ lng: -51.81541824, lat: -31.8073616 },
{ lng: -51.81541824, lat: -31.80680466 },
{ lng: -51.8156929, lat: -31.80680466 },
{ lng: -51.8156929, lat: -31.80652809 },
{ lng: -51.81597137, lat: -31.80652809 },
{ lng: -51.81597137, lat: -31.80625153 },
{ lng: -51.81791687, lat: -31.80625153 },
{ lng: -51.81791687, lat: -31.80597305 },
{ lng: -51.81847382, lat: -31.80597305 },
{ lng: -51.81847382, lat: -31.80569458 },
{ lng: -51.81930542, lat: -31.80569458 },
{ lng: -51.81930542, lat: -31.80541611 },
{ lng: -51.81958389, lat: -31.80541611 },
{ lng: -51.81958389, lat: -31.80513954 },
{ lng: -51.82097244, lat: -31.80513954 },
{ lng: -51.82097244, lat: -31.80541611 },
{ lng: -51.82152939, lat: -31.80541611 },
{ lng: -51.82152939, lat: -31.80513954 },
{ lng: -51.82180405, lat: -31.80513954 },
{ lng: -51.82180405, lat: -31.80485916 },
{ lng: -51.82208252, lat: -31.80485916 },
{ lng: -51.82208252, lat: -31.8045826 },
{ lng: -51.82236099, lat: -31.8045826 },
{ lng: -51.82236099, lat: -31.80430794 },
{ lng: -51.82402802, lat: -31.80430794 },
{ lng: -51.82402802, lat: -31.80402946 },
{ lng: -51.82430649, lat: -31.80402946 },
{ lng: -51.82430649, lat: -31.80374718 },
{ lng: -51.82458496, lat: -31.80374718 },
{ lng: -51.82458496, lat: -31.80347252 },
{ lng: -51.82513809, lat: -31.80347252 },
{ lng: -51.82513809, lat: -31.80319405 },
{ lng: -51.82541656, lat: -31.80319405 },
{ lng: -51.82541656, lat: -31.80291557 },
{ lng: -51.82597351, lat: -31.80291557 },
{ lng: -51.82597351, lat: -31.8026371 },
{ lng: -51.82708359, lat: -31.8026371 },
{ lng: -51.82708359, lat: -31.80236053 },
{ lng: -51.82764053, lat: -31.80236053 },
{ lng: -51.82764053, lat: -31.8026371 },
{ lng: -51.82847214, lat: -31.8026371 },
{ lng: -51.82847214, lat: -31.80236053 },
{ lng: -51.82902908, lat: -31.80236053 },
{ lng: -51.82902908, lat: -31.80208397 },
{ lng: -51.82958221, lat: -31.80208397 },
{ lng: -51.82958221, lat: -31.80236053 },
{ lng: -51.83013916, lat: -31.80236053 },
{ lng: -51.83013916, lat: -31.8026371 },
{ lng: -51.83041763, lat: -31.8026371 },
{ lng: -51.83041763, lat: -31.80236053 },
{ lng: -51.83097076, lat: -31.80236053 },
{ lng: -51.83097076, lat: -31.8018055 },
{ lng: -51.83124924, lat: -31.8018055 },
{ lng: -51.83124924, lat: -31.80152512 },
{ lng: -51.83208466, lat: -31.80152512 },
{ lng: -51.83208466, lat: -31.80125046 },
{ lng: -51.83263779, lat: -31.80125046 },
{ lng: -51.83263779, lat: -31.80152512 },
{ lng: -51.83319473, lat: -31.80152512 },
{ lng: -51.83319473, lat: -31.8018055 },
{ lng: -51.83458328, lat: -31.8018055 },
{ lng: -51.83458328, lat: -31.80208397 },
{ lng: -51.83514023, lat: -31.80208397 },
{ lng: -51.83514023, lat: -31.80236053 },
{ lng: -51.83625031, lat: -31.80236053 },
{ lng: -51.83625031, lat: -31.80208397 },
{ lng: -51.83708191, lat: -31.80208397 },
{ lng: -51.83708191, lat: -31.8018055 },
{ lng: -51.83736038, lat: -31.8018055 },
{ lng: -51.83736038, lat: -31.80208397 },
{ lng: -51.83930588, lat: -31.80208397 },
{ lng: -51.83930588, lat: -31.80236053 },
{ lng: -51.83958435, lat: -31.80236053 },
{ lng: -51.83958435, lat: -31.8026371 },
{ lng: -51.83986282, lat: -31.8026371 },
{ lng: -51.83986282, lat: -31.80291557 },
{ lng: -51.84013748, lat: -31.80291557 },
{ lng: -51.84013748, lat: -31.80319405 },
{ lng: -51.84069443, lat: -31.80319405 },
{ lng: -51.84069443, lat: -31.80291557 },
{ lng: -51.8409729, lat: -31.80291557 },
{ lng: -51.8409729, lat: -31.8026371 },
{ lng: -51.84125137, lat: -31.8026371 },
{ lng: -51.84125137, lat: -31.80208397 },
{ lng: -51.8409729, lat: -31.80208397 },
{ lng: -51.8409729, lat: -31.8018055 },
{ lng: -51.84041595, lat: -31.8018055 },
{ lng: -51.84041595, lat: -31.80152512 },
{ lng: -51.8390274, lat: -31.80152512 },
{ lng: -51.8390274, lat: -31.80125046 },
{ lng: -51.83847046, lat: -31.80125046 },
{ lng: -51.83847046, lat: -31.80097198 },
{ lng: -51.83791733, lat: -31.80097198 },
{ lng: -51.83791733, lat: -31.80125046 },
{ lng: -51.83680725, lat: -31.80125046 },
{ lng: -51.83680725, lat: -31.80152512 },
{ lng: -51.83652878, lat: -31.80152512 },
{ lng: -51.83652878, lat: -31.80125046 },
{ lng: -51.83597183, lat: -31.80125046 },
{ lng: -51.83597183, lat: -31.80097198 },
{ lng: -51.83541489, lat: -31.80097198 },
{ lng: -51.83541489, lat: -31.80069542 },
{ lng: -51.83514023, lat: -31.80069351 },
{ lng: -51.83514023, lat: -31.80041695 },
{ lng: -51.83486176, lat: -31.80041695 },
{ lng: -51.83486176, lat: -31.80013847 },
{ lng: -51.83458328, lat: -31.80013847 },
{ lng: -51.83458328, lat: -31.79986191 },
{ lng: -51.83402634, lat: -31.79986191 },
{ lng: -51.83402634, lat: -31.80013847 },
{ lng: -51.83069611, lat: -31.80013847 },
{ lng: -51.83069611, lat: -31.79986191 },
{ lng: -51.83041763, lat: -31.79986191 },
{ lng: -51.83041763, lat: -31.79958344 },
{ lng: -51.82958221, lat: -31.79958344 },
{ lng: -51.82958221, lat: -31.79930305 },
{ lng: -51.82875061, lat: -31.79930305 },
{ lng: -51.82875061, lat: -31.7990284 },
{ lng: -51.82847214, lat: -31.7990284 },
{ lng: -51.82847214, lat: -31.79874992 },
{ lng: -51.82819366, lat: -31.79874992 },
