{ lng: -43.85910797, lat: -23.07236099 },
{ lng: -43.29069519, lat: -23.01597214 },
{ lng: -43.29152679, lat: -23.01597214 },
{ lng: -43.29152679, lat: -23.01569366 },
{ lng: -43.29208374, lat: -23.01569366 },
{ lng: -43.29208374, lat: -23.01625061 },
{ lng: -43.29236221, lat: -23.01625061 },
{ lng: -43.29236221, lat: -23.01680565 },
{ lng: -43.29430389, lat: -23.01680565 },
{ lng: -43.29430389, lat: -23.01708221 },
{ lng: -43.29458237, lat: -23.01708221 },
{ lng: -43.29458237, lat: -23.01736069 },
{ lng: -43.29486084, lat: -23.01736069 },
{ lng: -43.29486084, lat: -23.01791573 },
{ lng: -43.29513931, lat: -23.01791573 },
{ lng: -43.29513931, lat: -23.01819229 },
{ lng: -43.29652786, lat: -23.01819229 },
{ lng: -43.29652786, lat: -23.01736069 },
{ lng: -43.29680634, lat: -23.01736069 },
{ lng: -43.29680634, lat: -23.01708221 },
{ lng: -43.29708481, lat: -23.01708221 },
{ lng: -43.29708481, lat: -23.01680565 },
{ lng: -43.29735947, lat: -23.01680565 },
{ lng: -43.29735947, lat: -23.01652718 },
{ lng: -43.29819489, lat: -23.01652718 },
{ lng: -43.29819489, lat: -23.01486015 },
{ lng: -43.29986191, lat: -23.01486015 },
{ lng: -43.29986191, lat: -23.01513863 },
{ lng: -43.30041504, lat: -23.01513863 },
{ lng: -43.30041504, lat: -23.0154171 },
{ lng: -43.30263901, lat: -23.0154171 },
{ lng: -43.30263901, lat: -23.01597214 },
{ lng: -43.30819321, lat: -23.01597214 },
{ lng: -43.30819321, lat: -23.01569366 },
{ lng: -43.30875015, lat: -23.01569366 },
{ lng: -43.30875015, lat: -23.0154171 },
{ lng: -43.30887604, lat: -23.0154171 },
{ lng: -43.31069565, lat: -23.0154171 },
{ lng: -43.31069565, lat: -23.01526642 },
{ lng: -43.31069565, lat: -23.01513863 },
{ lng: -43.31097031, lat: -23.01513863 },
{ lng: -43.31097412, lat: -23.01486015 },
{ lng: -43.31263733, lat: -23.01486015 },
{ lng: -43.31263733, lat: -23.01458359 },
{ lng: -43.31375122, lat: -23.01458359 },
{ lng: -43.31375122, lat: -23.01430511 },
{ lng: -43.3148613, lat: -23.01430511 },
{ lng: -43.3148613, lat: -23.01402855 },
{ lng: -43.31680679, lat: -23.01402855 },
{ lng: -43.31680679, lat: -23.01375008 },
{ lng: -43.31735992, lat: -23.01375008 },
{ lng: -43.31735992, lat: -23.0134716 },
{ lng: -43.31986237, lat: -23.0134716 },
{ lng: -43.31986237, lat: -23.01319504 },
{ lng: -43.3204155, lat: -23.01319504 },
{ lng: -43.3204155, lat: -23.01291656 },
{ lng: -43.32152939, lat: -23.01291656 },
{ lng: -43.32152939, lat: -23.01263809 },
{ lng: -43.32263947, lat: -23.01263809 },
{ lng: -43.32263947, lat: -23.01236153 },
{ lng: -43.32458496, lat: -23.01236153 },
{ lng: -43.32458496, lat: -23.01208305 },
{ lng: -43.32513809, lat: -23.01208305 },
{ lng: -43.32513809, lat: -23.01180649 },
{ lng: -43.32764053, lat: -23.01180458 },
{ lng: -43.32764053, lat: -23.01152992 },
{ lng: -43.32847214, lat: -23.01152992 },
{ lng: -43.32847214, lat: -23.01124954 },
{ lng: -43.33152771, lat: -23.01124954 },
{ lng: -43.33152771, lat: -23.01097298 },
{ lng: -43.33958435, lat: -23.01097298 },
{ lng: -43.33958435, lat: -23.0106945 },
{ lng: -43.34220505, lat: -23.0106945 },
{ lng: -43.35402679, lat: -23.0106945 },
{ lng: -43.35402679, lat: -23.01097298 },
{ lng: -43.36486053, lat: -23.01097298 },
{ lng: -43.36486053, lat: -23.01124954 },
{ lng: -43.36569595, lat: -23.01124954 },
{ lng: -43.36569595, lat: -23.01152992 },
{ lng: -43.36624908, lat: -23.01152992 },
{ lng: -43.36624908, lat: -23.01124954 },
{ lng: -43.36680603, lat: -23.01124954 },
{ lng: -43.36680603, lat: -23.01097298 },
{ lng: -43.37014008, lat: -23.01097298 },
{ lng: -43.37014008, lat: -23.01124954 },
{ lng: -43.37319565, lat: -23.01124954 },
{ lng: -43.37319565, lat: -23.01152992 },
{ lng: -43.37708282, lat: -23.01152992 },
{ lng: -43.37708282, lat: -23.01180458 },
{ lng: -43.38069534, lat: -23.01180649 },
{ lng: -43.38069534, lat: -23.01208305 },
{ lng: -43.38513947, lat: -23.01208305 },
{ lng: -43.38513947, lat: -23.01236153 },
{ lng: -43.39041519, lat: -23.01236153 },
{ lng: -43.39041519, lat: -23.01263809 },
{ lng: -43.39125061, lat: -23.01263809 },
{ lng: -43.39125061, lat: -23.01291656 },
{ lng: -43.39180374, lat: -23.01291656 },
{ lng: -43.39180374, lat: -23.01319504 },
{ lng: -43.39402771, lat: -23.01319504 },
{ lng: -43.39402771, lat: -23.0134716 },
{ lng: -43.39625168, lat: -23.0134716 },
{ lng: -43.39625168, lat: -23.01375008 },
{ lng: -43.39680481, lat: -23.01375008 },
{ lng: -43.39680481, lat: -23.01402855 },
{ lng: -43.39736176, lat: -23.01402855 },
{ lng: -43.39736176, lat: -23.01430511 },
{ lng: -43.39986038, lat: -23.01430511 },
{ lng: -43.39986038, lat: -23.01458359 },
{ lng: -43.40097046, lat: -23.01458359 },
{ lng: -43.40097046, lat: -23.01486015 },
{ lng: -43.40513992, lat: -23.01486015 },
{ lng: -43.40513992, lat: -23.01513863 },
{ lng: -43.4054184, lat: -23.01513863 },
{ lng: -43.4054184, lat: -23.0154171 },
{ lng: -43.40736008, lat: -23.0154171 },
{ lng: -43.40736008, lat: -23.01569366 },
{ lng: -43.41041565, lat: -23.01569366 },
{ lng: -43.41041565, lat: -23.01597214 },
{ lng: -43.41402817, lat: -23.01597214 },
{ lng: -43.41402817, lat: -23.01625061 },
{ lng: -43.41569519, lat: -23.01625061 },
{ lng: -43.41569519, lat: -23.01652718 },
{ lng: -43.41652679, lat: -23.01652718 },
{ lng: -43.41652679, lat: -23.01680565 },
{ lng: -43.41708374, lat: -23.01680565 },
{ lng: -43.41708374, lat: -23.01708221 },
{ lng: -43.41764069, lat: -23.01708221 },
{ lng: -43.41764069, lat: -23.01736069 },
{ lng: -43.41902924, lat: -23.01736069 },
{ lng: -43.41902924, lat: -23.01763916 },
{ lng: -43.42124939, lat: -23.01763916 },
{ lng: -43.42124939, lat: -23.01791573 },
{ lng: -43.42291641, lat: -23.01791573 },
{ lng: -43.42291641, lat: -23.01819229 },
{ lng: -43.42375183, lat: -23.01819229 },
{ lng: -43.42375183, lat: -23.01847267 },
{ lng: -43.42652893, lat: -23.01847267 },
{ lng: -43.42652893, lat: -23.01874924 },
{ lng: -43.42763901, lat: -23.01874924 },
{ lng: -43.42763901, lat: -23.01930428 },
{ lng: -43.42874908, lat: -23.01930428 },
{ lng: -43.42874908, lat: -23.01958275 },
{ lng: -43.43208313, lat: -23.01958275 },
{ lng: -43.43208313, lat: -23.01986122 },
{ lng: -43.43291855, lat: -23.01986122 },
{ lng: -43.43291855, lat: -23.02013969 },
{ lng: -43.43458176, lat: -23.02013969 },
{ lng: -43.43458176, lat: -23.02041435 },
{ lng: -43.43541718, lat: -23.02041435 },
{ lng: -43.43541718, lat: -23.02069664 },
{ lng: -43.43763733, lat: -23.02069664 },
{ lng: -43.43763733, lat: -23.0209713 },
{ lng: -43.43902588, lat: -23.0209713 },
{ lng: -43.43902969, lat: -23.02124977 },
{ lng: -43.43958282, lat: -23.02124977 },
{ lng: -43.43958282, lat: -23.02152634 },
{ lng: -43.44097137, lat: -23.02152634 },
{ lng: -43.44097137, lat: -23.02180672 },
{ lng: -43.44180679, lat: -23.02180672 },
{ lng: -43.44180679, lat: -23.02208328 },
{ lng: -43.4426384, lat: -23.02208328 },
{ lng: -43.4426384, lat: -23.02236176 },
{ lng: -43.44513702, lat: -23.02236176 },
{ lng: -43.44513702, lat: -23.02263641 },
{ lng: -43.44569397, lat: -23.02263641 },
{ lng: -43.44569397, lat: -23.0229187 },
{ lng: -43.44597244, lat: -23.0229187 },
{ lng: -43.44597244, lat: -23.02319527 },
{ lng: -43.44847107, lat: -23.02319527 },
{ lng: -43.44847107, lat: -23.02347183 },
{ lng: -43.44958496, lat: -23.02347183 },
{ lng: -43.44958496, lat: -23.02375031 },
{ lng: -43.45097351, lat: -23.02375031 },
{ lng: -43.45097351, lat: -23.02402878 },
{ lng: -43.45236206, lat: -23.02402878 },
{ lng: -43.45236206, lat: -23.02430534 },
{ lng: -43.45375061, lat: -23.02430534 },
{ lng: -43.45375061, lat: -23.02458382 },
{ lng: -43.45430374, lat: -23.02458382 },
{ lng: -43.45430374, lat: -23.02486038 },
{ lng: -43.45486069, lat: -23.02486038 },
{ lng: -43.45486069, lat: -23.02514076 },
{ lng: -43.45569611, lat: -23.02514076 },
{ lng: -43.45569611, lat: -23.02541733 },
{ lng: -43.45652771, lat: -23.02541733 },
{ lng: -43.45652771, lat: -23.02569389 },
{ lng: -43.45791626, lat: -23.02569389 },
{ lng: -43.45791626, lat: -23.02597237 },
{ lng: -43.45875168, lat: -23.02597237 },
{ lng: -43.45875168, lat: -23.02625084 },
{ lng: -43.45902634, lat: -23.02625084 },
{ lng: -43.45902634, lat: -23.0265274 },
{ lng: -43.46097183, lat: -23.0265274 },
{ lng: -43.46097183, lat: -23.02680588 },
{ lng: -43.46152878, lat: -23.02680588 },
{ lng: -43.46152878, lat: -23.02708244 },
{ lng: -43.46208191, lat: -23.02708244 },
{ lng: -43.46208191, lat: -23.02736092 },
{ lng: -43.46236038, lat: -23.02736092 },
{ lng: -43.46236038, lat: -23.02763939 },
{ lng: -43.4631958, lat: -23.02763939 },
{ lng: -43.4631958, lat: -23.02791595 },
{ lng: -43.46374893, lat: -23.02791595 },
{ lng: -43.46374893, lat: -23.02819443 },
{ lng: -43.46430588, lat: -23.02819443 },
{ lng: -43.46430588, lat: -23.0284729 },
{ lng: -43.46458435, lat: -23.0284729 },
{ lng: -43.46458435, lat: -23.02874947 },
{ lng: -43.46541595, lat: -23.02874947 },
{ lng: -43.46541595, lat: -23.02902794 },
{ lng: -43.46652603, lat: -23.02902794 },
{ lng: -43.46652603, lat: -23.02930641 },
{ lng: -43.46708298, lat: -23.02930641 },
{ lng: -43.46708298, lat: -23.02958107 },
{ lng: -43.46736145, lat: -23.02958107 },
{ lng: -43.46736145, lat: -23.02986145 },
{ lng: -43.4679184, lat: -23.02986145 },
{ lng: -43.4679184, lat: -23.03041649 },
{ lng: -43.46819305, lat: -23.03041649 },
{ lng: -43.46819305, lat: -23.03069305 },
{ lng: -43.46875, lat: -23.03069305 },
{ lng: -43.46875, lat: -23.03097153 },
{ lng: -43.46902847, lat: -23.03097153 },
{ lng: -43.46902847, lat: -23.03152847 },
{ lng: -43.46930695, lat: -23.03152847 },
{ lng: -43.46930695, lat: -23.03180313 },
{ lng: -43.4695816, lat: -23.03180313 },
{ lng: -43.4695816, lat: -23.03208351 },
{ lng: -43.46986008, lat: -23.03208351 },
{ lng: -43.46986008, lat: -23.03263855 },
{ lng: -43.47013855, lat: -23.03263855 },
{ lng: -43.47013855, lat: -23.03402519 },
{ lng: -43.4695816, lat: -23.03402519 },
{ lng: -43.4695816, lat: -23.03375053 },
{ lng: -43.46930695, lat: -23.03375053 },
{ lng: -43.46930695, lat: -23.03402519 },
{ lng: -43.46875, lat: -23.03402519 },
{ lng: -43.46875, lat: -23.03430748 },
{ lng: -43.46819305, lat: -23.03430748 },
{ lng: -43.46819305, lat: -23.03486061 },
{ lng: -43.4679184, lat: -23.03486061 },
{ lng: -43.4679184, lat: -23.03569412 },
{ lng: -43.46763992, lat: -23.03569412 },
{ lng: -43.46763992, lat: -23.0359726 },
{ lng: -43.46736145, lat: -23.0359726 },
{ lng: -43.46736145, lat: -23.03763962 },
{ lng: -43.46763992, lat: -23.03763962 },
{ lng: -43.46763992, lat: -23.03791618 },
{ lng: -43.46902847, lat: -23.03791618 },
{ lng: -43.46902847, lat: -23.03819466 },
{ lng: -43.46930695, lat: -23.03819466 },
{ lng: -43.46930695, lat: -23.03791618 },
{ lng: -43.47041702, lat: -23.03791618 },
{ lng: -43.47041702, lat: -23.03763962 },
{ lng: -43.47097397, lat: -23.03763962 },
{ lng: -43.47097397, lat: -23.03736115 },
{ lng: -43.4715271, lat: -23.03736115 },
{ lng: -43.4715271, lat: -23.03708267 },
{ lng: -43.47180557, lat: -23.03708267 },
{ lng: -43.47180557, lat: -23.03652954 },
{ lng: -43.47208405, lat: -23.03652954 },
{ lng: -43.47208405, lat: -23.0359726 },
{ lng: -43.47236252, lat: -23.0359726 },
{ lng: -43.47236252, lat: -23.03569412 },
{ lng: -43.47208405, lat: -23.03569412 },
{ lng: -43.47208405, lat: -23.03486061 },
{ lng: -43.47180557, lat: -23.03486061 },
{ lng: -43.47180557, lat: -23.03458595 },
{ lng: -43.47208405, lat: -23.03458595 },
{ lng: -43.47208405, lat: -23.03430748 },
{ lng: -43.47180557, lat: -23.03430748 },
{ lng: -43.47180557, lat: -23.03375053 },
{ lng: -43.4715271, lat: -23.03375053 },
{ lng: -43.4715271, lat: -23.03347206 },
{ lng: -43.47208405, lat: -23.03347206 },
{ lng: -43.47208405, lat: -23.03319359 },
{ lng: -43.47263718, lat: -23.03319359 },
{ lng: -43.47263718, lat: -23.03291512 },
{ lng: -43.47319412, lat: -23.03291512 },
{ lng: -43.47319412, lat: -23.03152847 },
{ lng: -43.47402954, lat: -23.03152847 },
{ lng: -43.47402954, lat: -23.03180313 },
{ lng: -43.47486115, lat: -23.03180313 },
{ lng: -43.47486115, lat: -23.03208351 },
{ lng: -43.47819519, lat: -23.03208351 },
{ lng: -43.47819519, lat: -23.03236198 },
{ lng: -43.47902679, lat: -23.03236198 },
{ lng: -43.47902679, lat: -23.03263855 },
{ lng: -43.48125076, lat: -23.03263855 },
{ lng: -43.48125076, lat: -23.03291512 },
{ lng: -43.48263931, lat: -23.03291512 },
{ lng: -43.48263931, lat: -23.03319359 },
{ lng: -43.48374939, lat: -23.03319359 },
{ lng: -43.48374939, lat: -23.03347206 },
{ lng: -43.48513794, lat: -23.03347206 },
{ lng: -43.48513794, lat: -23.03375053 },
{ lng: -43.48597336, lat: -23.03375053 },
{ lng: -43.48597336, lat: -23.03402519 },
{ lng: -43.48680496, lat: -23.03402519 },
{ lng: -43.48680496, lat: -23.03430748 },
{ lng: -43.48736191, lat: -23.03430748 },
{ lng: -43.48736191, lat: -23.03458595 },
{ lng: -43.48819351, lat: -23.03458595 },
{ lng: -43.48819351, lat: -23.03486061 },
{ lng: -43.48902893, lat: -23.03486061 },
{ lng: -43.48902893, lat: -23.03513718 },
{ lng: -43.48986053, lat: -23.03513718 },
{ lng: -43.48986053, lat: -23.03541756 },
{ lng: -43.4920845, lat: -23.03541756 },
{ lng: -43.4920845, lat: -23.03569412 },
{ lng: -43.49263763, lat: -23.03569412 },
{ lng: -43.49263763, lat: -23.0359726 },
{ lng: -43.49291611, lat: -23.0359726 },
{ lng: -43.49291611, lat: -23.03624725 },
{ lng: -43.49347305, lat: -23.03624725 },
{ lng: -43.49347305, lat: -23.03652954 },
{ lng: -43.49402618, lat: -23.03652954 },
{ lng: -43.49402618, lat: -23.03680611 },
{ lng: -43.49430466, lat: -23.03680611 },
{ lng: -43.49430466, lat: -23.03708267 },
{ lng: -43.4948616, lat: -23.03708267 },
{ lng: -43.4948616, lat: -23.03736115 },
{ lng: -43.49541855, lat: -23.03736115 },
{ lng: -43.49541855, lat: -23.03763962 },
{ lng: -43.49569321, lat: -23.03763962 },
{ lng: -43.49569321, lat: -23.03791618 },
{ lng: -43.49625015, lat: -23.03791618 },
{ lng: -43.49625015, lat: -23.03819466 },
{ lng: -43.4968071, lat: -23.03819466 },
{ lng: -43.4968071, lat: -23.03847313 },
{ lng: -43.4976387, lat: -23.03847313 },
{ lng: -43.4976387, lat: -23.03819466 },
{ lng: -43.49791718, lat: -23.03819466 },
{ lng: -43.49791718, lat: -23.03847313 },
{ lng: -43.49819565, lat: -23.03847313 },
{ lng: -43.49819565, lat: -23.03902817 },
{ lng: -43.49874878, lat: -23.03902817 },
{ lng: -43.49874878, lat: -23.03930473 },
{ lng: -43.49902725, lat: -23.03930473 },
{ lng: -43.49902725, lat: -23.03986168 },
{ lng: -43.49930573, lat: -23.03986168 },
{ lng: -43.49930573, lat: -23.04013824 },
{ lng: -43.4995842, lat: -23.04013824 },
{ lng: -43.4995842, lat: -23.04069519 },
{ lng: -43.49986267, lat: -23.04069519 },
{ lng: -43.49986267, lat: -23.04097176 },
{ lng: -43.50208282, lat: -23.04097176 },
{ lng: -43.50208282, lat: -23.04069519 },
{ lng: -43.50430679, lat: -23.04069519 },
{ lng: -43.50430679, lat: -23.04097176 },
{ lng: -43.50458145, lat: -23.04097176 },
{ lng: -43.50458527, lat: -23.04125023 },
{ lng: -43.5051384, lat: -23.04125023 },
{ lng: -43.5051384, lat: -23.0415287 },
{ lng: -43.50541687, lat: -23.0415287 },
{ lng: -43.50541687, lat: -23.04180527 },
{ lng: -43.50569534, lat: -23.04180527 },
{ lng: -43.50569534, lat: -23.04236031 },
{ lng: -43.50597382, lat: -23.04236031 },
{ lng: -43.50597382, lat: -23.04263878 },
{ lng: -43.50736237, lat: -23.04263878 },
{ lng: -43.50736237, lat: -23.04347229 },
{ lng: -43.50763702, lat: -23.04347229 },
{ lng: -43.50763702, lat: -23.0443058 },
{ lng: -43.50708389, lat: -23.0443058 },
{ lng: -43.50708389, lat: -23.04458237 },
{ lng: -43.50680542, lat: -23.04458237 },
{ lng: -43.50680542, lat: -23.04486084 },
{ lng: -43.50624847, lat: -23.04486084 },
{ lng: -43.50624847, lat: -23.04597282 },
{ lng: -43.50652695, lat: -23.04597282 },
{ lng: -43.50652695, lat: -23.04680443 },
{ lng: -43.50680542, lat: -23.04680443 },
{ lng: -43.50680542, lat: -23.0470829 },
{ lng: -43.50708389, lat: -23.0470829 },
{ lng: -43.50708389, lat: -23.04736137 },
{ lng: -43.50763702, lat: -23.04736137 },
{ lng: -43.50763702, lat: -23.04763794 },
{ lng: -43.50819397, lat: -23.04763794 },
{ lng: -43.50819397, lat: -23.04791451 },
{ lng: -43.50847244, lat: -23.04791451 },
{ lng: -43.50847244, lat: -23.04819679 },
{ lng: -43.50875092, lat: -23.04819679 },
{ lng: -43.50875092, lat: -23.04847145 },
{ lng: -43.51874924, lat: -23.04847145 },
{ lng: -43.51874924, lat: -23.04874992 },
{ lng: -43.52013779, lat: -23.04874992 },
{ lng: -43.52013779, lat: -23.0490284 },
{ lng: -43.52069473, lat: -23.0490284 },
{ lng: -43.52069473, lat: -23.04874992 },
{ lng: -43.52152634, lat: -23.04874992 },
{ lng: -43.52152634, lat: -23.04847145 },
{ lng: -43.52208328, lat: -23.04847145 },
{ lng: -43.52208328, lat: -23.04874992 },
{ lng: -43.52513885, lat: -23.04874992 },
{ lng: -43.52513885, lat: -23.0490284 },
{ lng: -43.52708435, lat: -23.0490284 },
{ lng: -43.52708435, lat: -23.04930687 },
{ lng: -43.52819443, lat: -23.04930687 },
{ lng: -43.52819443, lat: -23.04958344 },
{ lng: -43.52902603, lat: -23.04958344 },
{ lng: -43.52902603, lat: -23.04986191 },
{ lng: -43.53069305, lat: -23.04986191 },
{ lng: -43.53069305, lat: -23.05013657 },
{ lng: -43.53125, lat: -23.05013657 },
{ lng: -43.53125, lat: -23.04986191 },
{ lng: -43.53152847, lat: -23.04986191 },
{ lng: -43.53152847, lat: -23.05013657 },
{ lng: -43.5320816, lat: -23.05013657 },
{ lng: -43.5320816, lat: -23.05041885 },
{ lng: -43.53374863, lat: -23.05041885 },
{ lng: -43.53374863, lat: -23.05069351 },
{ lng: -43.5340271, lat: -23.05069351 },
{ lng: -43.5340271, lat: -23.05097198 },
{ lng: -43.53458405, lat: -23.05097198 },
{ lng: -43.53458405, lat: -23.05125046 },
{ lng: -43.53486252, lat: -23.05125046 },
{ lng: -43.53486252, lat: -23.05152893 },
{ lng: -43.53541565, lat: -23.05152893 },
{ lng: -43.53541565, lat: -23.0518055 },
{ lng: -43.53513718, lat: -23.0518055 },
{ lng: -43.53513718, lat: -23.05208397 },
{ lng: -43.53486252, lat: -23.05208397 },
{ lng: -43.53486252, lat: -23.05236053 },
{ lng: -43.53458405, lat: -23.05236053 },
{ lng: -43.53458405, lat: -23.05264091 },
{ lng: -43.53430557, lat: -23.05264091 },
{ lng: -43.53430557, lat: -23.0545826 },
{ lng: -43.53513718, lat: -23.0545826 },
{ lng: -43.53513718, lat: -23.05513954 },
{ lng: -43.53569412, lat: -23.05513954 },
{ lng: -43.53569412, lat: -23.05541611 },
{ lng: -43.5359726, lat: -23.05541611 },
{ lng: -43.5359726, lat: -23.05569458 },
{ lng: -43.53625107, lat: -23.05569458 },
{ lng: -43.53625107, lat: -23.05597115 },
{ lng: -43.53652954, lat: -23.05597115 },
{ lng: -43.53652954, lat: -23.05624962 },
{ lng: -43.53708267, lat: -23.05624962 },
{ lng: -43.53708267, lat: -23.05652809 },
{ lng: -43.53736115, lat: -23.05652809 },
{ lng: -43.53736115, lat: -23.05680466 },
{ lng: -43.53791809, lat: -23.05680466 },
{ lng: -43.53791809, lat: -23.05708313 },
{ lng: -43.53874969, lat: -23.05708313 },
{ lng: -43.53874969, lat: -23.05680466 },
{ lng: -43.53902817, lat: -23.05680466 },
{ lng: -43.53902817, lat: -23.05708313 },
{ lng: -43.53985977, lat: -23.05708313 },
{ lng: -43.53985977, lat: -23.0573616 },
{ lng: -43.54013824, lat: -23.0573616 },
{ lng: -43.54013824, lat: -23.05791664 },
{ lng: -43.54041672, lat: -23.05791664 },
{ lng: -43.54041672, lat: -23.05847168 },
{ lng: -43.54069519, lat: -23.05847168 },
{ lng: -43.54069519, lat: -23.05875015 },
{ lng: -43.54097366, lat: -23.05875015 },
{ lng: -43.54097366, lat: -23.05902863 },
{ lng: -43.54208374, lat: -23.05902863 },
{ lng: -43.54208374, lat: -23.05930328 },
{ lng: -43.54236221, lat: -23.05930328 },
{ lng: -43.54236221, lat: -23.05958366 },
{ lng: -43.54291534, lat: -23.05958366 },
{ lng: -43.54291534, lat: -23.05986023 },
{ lng: -43.54486084, lat: -23.05986023 },
{ lng: -43.54486084, lat: -23.0601387 },
{ lng: -43.54513931, lat: -23.0601387 },
{ lng: -43.54513931, lat: -23.05986023 },
{ lng: -43.54541779, lat: -23.05986023 },
{ lng: -43.54541779, lat: -23.0601387 },
{ lng: -43.54652786, lat: -23.0601387 },
{ lng: -43.54652786, lat: -23.06069374 },
{ lng: -43.54680634, lat: -23.06069374 },
{ lng: -43.54680634, lat: -23.06097221 },
{ lng: -43.54735947, lat: -23.06097221 },
{ lng: -43.54735947, lat: -23.06125069 },
{ lng: -43.54791641, lat: -23.06125069 },
{ lng: -43.54791641, lat: -23.06152534 },
{ lng: -43.54819489, lat: -23.06152534 },
{ lng: -43.54819489, lat: -23.06180763 },
{ lng: -43.54847336, lat: -23.06180763 },
{ lng: -43.54847336, lat: -23.0620842 },
{ lng: -43.54875183, lat: -23.0620842 },
{ lng: -43.54875183, lat: -23.06236076 },
{ lng: -43.54902649, lat: -23.06236076 },
{ lng: -43.54902649, lat: -23.06319427 },
{ lng: -43.54875183, lat: -23.06319427 },
{ lng: -43.54875183, lat: -23.06347275 },
{ lng: -43.54819489, lat: -23.06347275 },
{ lng: -43.54819489, lat: -23.06374741 },
{ lng: -43.54791641, lat: -23.06374741 },
{ lng: -43.54791641, lat: -23.06430626 },
{ lng: -43.54819489, lat: -23.06430626 },
{ lng: -43.54819489, lat: -23.0648613 },
{ lng: -43.54847336, lat: -23.0648613 },
{ lng: -43.54847336, lat: -23.06541634 },
